Left hand visualizing: True
0_0_0_0_intermediate_714
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_715
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_716
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_717
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_718
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_719
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_720
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_721
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_722
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_723
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_724
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_725
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_726
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_727
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_728
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_729
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_730
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_731
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_732
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_733
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_734
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_735
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_736
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_737
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_738
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_739
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_740
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_741
0_0_0_0_intermediate_742
0_0_0_0_intermediate_743
0_0_0_0_intermediate_744
0_0_0_0_intermediate_745
0_0_0_0_intermediate_746
0_0_0_0_intermediate_747
0_0_0_0_intermediate_748
0_0_0_0_intermediate_749
0_0_0_0_intermediate_750
0_0_0_0_intermediate_751
0_0_0_0_intermediate_752
0_0_0_0_intermediate_753
0_0_0_0_intermediate_754
0_0_0_0_intermediate_755
0_0_0_0_intermediate_756
0_0_0_0_intermediate_757
0_0_0_0_intermediate_758
0_0_0_0_intermediate_759
0_0_0_0_intermediate_760
0_0_0_0_intermediate_761
0_0_0_0_intermediate_762
0_0_0_0_intermediate_763
0_0_0_0_intermediate_764
0_0_0_0_intermediate_765
0_0_0_0_intermediate_766
0_0_0_0_intermediate_767
0_0_0_0_intermediate_768
0_0_0_0_intermediate_769
0_0_0_0_intermediate_770
0_0_0_0_intermediate_771
0_0_0_0_intermediate_772
0_0_0_0_intermediate_773
0_0_0_0_intermediate_774
0_0_0_0_intermediate_775
0_0_0_0_intermediate_776
0_0_0_0_intermediate_777
0_0_0_0_intermediate_778
0_0_0_0_intermediate_779
0_0_0_0_intermediate_780
0_0_0_0_intermediate_781
0_0_0_0_intermediate_782
0_0_0_0_intermediate_783
0_0_0_0_intermediate_784
0_0_0_0_intermediate_785
0_0_0_0_intermediate_786
0_0_0_0_intermediate_787
0_0_0_0_intermediate_788
0_0_0_0_intermediate_789
0_0_0_0_intermediate_790
0_0_0_0_intermediate_791
0_0_0_0_intermediate_792
0_0_0_0_intermediate_793
0_0_0_0_intermediate_794
0_0_0_0_intermediate_795
0_0_0_0_intermediate_796
0_0_0_0_intermediate_797
0_0_0_0_intermediate_798
0_0_0_0_intermediate_799
0_0_0_0_intermediate_800
0_0_0_0_intermediate_801
0_0_0_0_intermediate_802
0_0_0_0_intermediate_803
0_0_0_0_intermediate_804
0_0_0_0_intermediate_805
0_0_0_0_intermediate_806
0_0_0_0_intermediate_807
0_0_0_0_intermediate_808
0_0_0_0_intermediate_809
0_0_0_0_intermediate_810
0_0_0_0_intermediate_811
0_0_0_0_intermediate_812
0_0_0_0_intermediate_813
0_0_0_0_intermediate_814
0_0_0_0_intermediate_815
0_0_0_0_intermediate_816
0_0_0_0_intermediate_817
0_0_0_0_intermediate_818
0_0_0_0_intermediate_819
0_0_0_0_intermediate_820
0_0_0_0_intermediate_821
0_0_0_0_intermediate_822
0_0_0_0_intermediate_823
0_0_0_0_intermediate_824
0_0_0_0_intermediate_825
0_0_0_0_intermediate_826
0_0_0_0_intermediate_827
0_0_0_0_intermediate_828
0_0_0_0_intermediate_829
0_0_0_0_intermediate_830
0_0_0_0_intermediate_831
0_0_0_0_intermediate_832
0_0_0_0_intermediate_833
0_0_0_0_intermediate_834
0_0_0_0_intermediate_835
Traceback (most recent call last):
  File "/data/gkx/Code/opencood/tools/inference_models.py", line 243, in <module>
    main()
  File "/data/gkx/Code/opencood/tools/inference_models.py", line 185, in main
    infer_result = inference_utils.inference_intermediate_fusion(batch_data,
  File "/data/gkx/Code/opencood/tools/inference_utils.py", line 175, in inference_intermediate_fusion
    return_dict = inference_early_fusion(batch_data, model, dataset)
  File "/data/gkx/Code/opencood/tools/inference_utils.py", line 141, in inference_early_fusion
    output_dict['ego'] = model(cav_content)
  File "/home/ubuntu/anaconda3/envs/ldm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/ubuntu/anaconda3/envs/ldm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/gkx/Code/opencood/models/point_pillar_diffusion_dec_det.py", line 390, in forward
  File "/home/ubuntu/anaconda3/envs/ldm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/ubuntu/anaconda3/envs/ldm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/gkx/Code/opencood/models/sub_modules/rmpa.py", line 278, in forward
    point_bev_features = self.interpolate_from_bev_features(
  File "/data/gkx/Code/opencood/models/sub_modules/rmpa.py", line 107, in interpolate_from_bev_features
    point_bev_features = bilinear_interpolate_torch(cur_bev_features, cur_x_idxs, cur_y_idxs)
  File "/data/gkx/Code/opencood/models/sub_modules/rmpa.py", line 49, in bilinear_interpolate_torch
    ans = torch.t((torch.t(Ia) * wa)) + torch.t(torch.t(Ib) * wb) + torch.t(torch.t(Ic) * wc) + torch.t(torch.t(Id) * wd)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 56.00 MiB. GPU 0 has a total capacty of 23.64 GiB of which 6.12 MiB is free. Including non-PyTorch memory, this process has 1.41 GiB memory in use. Process 3262675 has 2.98 GiB memory in use. Process 3264173 has 3.00 GiB memory in use. Process 3267340 has 3.04 GiB memory in use. Process 3269897 has 3.00 GiB memory in use. Process 3273485 has 2.70 GiB memory in use. Process 3278106 has 3.03 GiB memory in use. Process 3282216 has 2.31 GiB memory in use. Process 3288448 has 2.12 GiB memory in use. Of the allocated memory 799.58 MiB is allocated by PyTorch, and 170.42 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
